Date,Variable,T1,T2,T3,T4,T8,T9,T10,T11
2021/07/09,pH,7.72752373,7.64485714,7.671,7.601336508,7.441347593,7.43060038,7.302,7.49176210768
2021/07/09,Alkalinity,0.00203498231,0.0020420134,0.00204226008,0.002036427,0.00201837066,0.0020338481,0.00200504349,0.00197726024
2021/07/09,pCO2,827.5533,1030.42443,753.578029,1143.039989363,1661.5633,1707.76672,3259.69031,1440.21818066526
2021/07/09,Salinity,28.6,26.9,27.2,26.7,28.1,27.6,27.2,27
2021/07/09,"pH set point",7.65,7.65720122,7.65598419,7.656555932,7.406,7.40849659,7.40367252,7.64324558887
2021/07/11,pH,7.705209807,7.6971273469,7.7391,7.615075587,7.493492347,7.4105734,7.5277,7.49811372473
2021/07/11,Alkalinity,0.00203498231,0.0020420134,0.0020423,0.002036427,0.00201837066,0.0020338481,0.002005,0.00197726024
2021/07/11,pCO2,875.423,904.624766706,821,1102.992541801,1449.536667,1736.20762,1354,1416.30006599053
2021/07/11,Salinity,28.4,27.2,29.3,27,28.4,27.4,25.6,27.2
2021/07/11,"pH set point",7.651,7.6559780718,7.658,7.655518903,7.403,7.4089,7.409,7.64256705742
2021/07/12,pH,7.711660117,7.70439138,7.764,7.60079871889,7.471,7.54478957,7.5043,7.46812665894
2021/07/12,Alkalinity,0.00203498231,0.00203843692,0.0020423,0.00204469138,0.00201837066,0.00206009765,0.002005,0.00205612858
2021/07/12,pCO2,853.2563,878.86044,766,1134.01197358638,1524.32,1286.22707,1400,1565.62538067489
2021/07/12,Salinity,29.7,28.7,27.6,28.4,28.8,31,28.6,28.7
2021/07/12,"pH set point",7.647,7.6515806,7.655,7.65262537194,7.402,7.40468607,7.399,7.65401765465
2021/07/13,pH,7.581,7.70844179517,7.707,7.56732548599,7.408,7.44038104844,7.511,7.56158861472
2021/07/13,Alkalinity,0.00198224831,0.00203843692,0.00206613,0.00204469138,0.00207881481,0.00206009765,0.0020456,0.00205612858
2021/07/13,pCO2,1133.41,858.24200592449,879,1210.01938844453,1786.92,1653.90673617507,1396,1235.35706307611
2021/07/13,Salinity,30.9,30.2,29.3,30.8,30.6,30.8,29.6,30.6
2021/07/13,"pH set point",7.633,7.64599769302,7.653,7.64578260249,7.409,7.40492338616,7.4051,7.64861808191
2021/07/14,pH,7.608,7.64186194502,7.675,7.57772694828,7.447,7.41109242575,7.426,7.53200911847
2021/07/14,Alkalinity,0.00198224831,0.00203843692,0.00206613,0.00204469138,0.00207881481,0.00206009765,0.0020456,0.00205612858
2021/07/14,pCO2,1066.5,1047.69383469029,940,1187.42645293025,1646.47,1858.37219337322,1712,1330.86115315765
2021/07/14,Salinity,30.3,30.2,30.5,29.8,30.6,30.2,29.8,30.1
2021/07/14,"pH set point",7.634,7.66061093965,7.651,7.64847950761,7.41,7.42432688842,7.405,7.64996191717
2021/07/15,pH,7.624,7.44508498693,7.695,7.68787960325,7.43,7.26108345107,7.38,7.44408380626
2021/07/15,Alkalinity,0.00198224831,0.00203843692,0.00206613,0.00204469138,0.00207881481,0.00206009765,0.0020456,0.00205612858
2021/07/15,pCO2,1030.03,1683.71180402948,904,928.84344696291,1728.35,2618.04708665509,1910,1687.87187322619
2021/07/15,Salinity,29.6,30.1,29.7,26.9,29.2,30.2,29.3,26.3
2021/07/15,"pH set point",7.636,7.65808069402,7.653,7.65754729591,7.413,7.41812260513,7.405,7.66197642361
2021/07/16,pH,7.343,7.625156,7.6492,,7.43,7.399524062,7.638,
2021/07/16,Alkalinity,0.00198224831,0.00203843692,0.00206613,0.00204469138,0.00207881481,0.00206009765,0.0020456,0.00205612858
2021/07/16,pCO2,2025.09,1049.636,1018,,1725.1,1810.765,1040,
2021/07/16,Salinity,29.4,30.6,28.5,,29.4,30.2,28.2,
2021/07/16,"pH set point",7.637,7.645033,7.656,,7.412,7.402027,7.409,
2021/07/18,pH,7.708,7.50086894,7.63,7.5824504659,7.414,,7.422,7.37184758668
2021/07/18,Alkalinity,0.00198224831,0.00203843692,0.00206613,0.00204469138,0.00207881481,0.00206009765,0.0020456,0.00205612858
2021/07/18,pCO2,843.55,1431.11712,1059,1146.56994821687,1783.5,,1740,1920.85900265906
2021/07/18,Salinity,28.8,29.1,29.6,34.1,30.4,29.8,29.5,33.3
2021/07/18,"pH set point",7.639,7.649226,7.653,7.63844300761,7.41,7.408,7.407,7.64231148202
2021/07/19,pH,7.623,7.38820379,7.678,7.65792951457,7.41,7.42240179,7.434,7.2952714251
2021/07/19,Alkalinity,0.00198224831,0.00206314871,0.00206613,0.00204164122,0.00207881481,0.00208680499,0.0020456,0.00205695096
2021/07/19,pCO2,1029.96,1895.71281,942,981.28525935439,1818.15,1766.54535,1860,2328.87538333492
2021/07/19,Salinity,30.2,29.1,29.6,29,28.6,29.2,30.4,31.1
2021/07/19,"pH set point",7.635,7.65422994,7.654,7.65017558363,7.414,7.415,7.403,7.64749505832
2021/07/20,pH,7.607,7.54188779388,7.615,7.64073917079,7.415,7.4311081085,7.401,7.40255381511
2021/07/20,Alkalinity,0.00206153834,0.00206314871,0.0020919,0.00204164122,0.00206153834,0.00208680499,0.0020491,0.00205695096
2021/07/20,pCO2,1123.17,1311.7447648032,917,1039.20591699124,1726.87,1730.25565217105,1813,1850.88023123176
2021/07/20,Salinity,28.9,29.2,29.9,27,28.8,29.2,30.3,27.2
2021/07/20,"pH set point",7.655,7.65393463096,7.658,7.65658271558,7.398,7.41452775324,7.415,7.65900908707
2021/07/21,pH,,7.54183767,7.594,7.67874897695,,7.41565885,7.381,7.40255381511
2021/07/21,Alkalinity,,0.00206314871,0.0020919,0.00204164122,,0.00208680499,0.0020491,0.00205695096
2021/07/21,pCO2,,1278.07879,1158,928.63571282158,,1731.02606,1889,1850.88023123176
2021/07/21,Salinity,,33.9,31.2,29.6,,34,31.3,27.2
2021/07/21,"pH set point",,7.64764253727,7.654,7.64842553109,,7.39932481,7.401,7.65900908707
2021/07/22,pH,7.563,7.654,7.594,7.63974551062,7.371,7.266,7.454,7.36044853022
2021/07/22,Alkalinity,0.00206153834,0.00206314871,0.0020919,0.00204164122,0.00206153834,0.00208680499,0.0020491,0.00205695096
2021/07/22,pCO2,1228.3,1038.02367,1161,1019.96769543555,1949.77,2595.02336,1605,2008.84008507788
2021/07/22,Salinity,31.5,24.7,30.9,29.8,31.2,25.5,30.6,29.9
2021/07/22,"pH set point",7.655,7.669,7.655,7.64785981299,7.414,7.42123278,7.404,7.65068080378
2021/07/23,pH,7.627,7.716,7.65,7.60820236471,7.39,7.395,7.369,7.40192292719
2021/07/23,Alkalinity,0.00206153834,0.00206314871,0.0020919,0.00204164122,0.00206153834,0.00208680499,0.0020491,0.00205695096
2021/07/23,pCO2,1060.95,856.620128,1016,1101.99579681594,1874.05,1853.71207,1949.54,1820.17117891715
2021/07/23,Salinity,30.1,29.6,30.4,29.7,30.3,30.1,30.8,29.9
2021/07/23,"pH set point",7.655,7.652,7.656,7.64814157027,7.414,7.407,7.403,7.65068080378
2021/07/25,pH,7.548,7.60595,7.669,7.63535327128,7.346,7.383941,7.437,7.41418150188
2021/07/25,Alkalinity,0.00206153834,0.00206314871,0.0020919,0.00204164122,0.00206153834,0.00208680499,0.0020491,0.00205695096
2021/07/25,pCO2,1278.78,1112.606,982,1026.83557155079,2013.41,1915.43757,1719,1756.55845910696
2021/07/25,Salinity,30.8,30.7,28.8,30.4,30.6,31,28.7,31
2021/07/25,"pH set point",7.649,7.649769,7.661,7.64621553064,7.393,7.41002594,7.418,7.64774843201
2021/07/26,pH,7.656,7.647,7.637,7.62758896994,7.463,7.36,7.441,7.41590456969
2021/07/26,Alkalinity,0.00206969681,0.00205794853,0.0020919,0.00191188531,0.00204948711,0.00209514426,0.0020491,0.00205695096
2021/07/26,pCO2,982.59,1102.31495,1052,977.2664050753,1522.69,2044.44603,1687,1753.27928883082
2021/07/26,Salinity,31,29.6,30.2,30.7,30.7,30.2,30.5,30.6
2021/07/26,"pH set point",7.649,7.652,7.657,7.61814765061,7.393,7.414,7.414,7.64878393047
2021/07/27,pH,7.624,7.63062856884,7.73,7.48392457856,7.461,7.38650960327,7.267,7.39650267377
2021/07/27,Alkalinity,0.00206969681,0.00205794853,0.0020046,0.00191188531,0.00204948711,0.00209514426,0.0020737,0.00209245941
2021/07/27,pCO2,1066.74,1044.4561007467,797,1382.38299308869,1565.18,1909.36490107102,2519,1863.03997934045
2021/07/27,Salinity,30.8,30.8,30.3,30.8,30.9,31.2,30.8,31.1
2021/07/27,"pH set point",7.651,7.64846283341,7.639,7.61788996824,7.403,7.41125442005,7.41,7.65458814464
2021/07/28,pH,7.578,7.60235068566,7.596,7.71771177765,7.492,7.48399626085,7.312,7.41761492896
2021/07/28,Alkalinity,0.00206969681,0.00205794853,0.0020046,0.00191188531,0.00204948711,0.00209514426,0.0020737,0.00209245941
2021/07/28,pCO2,1196,1124.52814782366,1114,785.17542343402,1456.54,1521.26610077604,2274,1778.55437258161
2021/07/28,Salinity,30.5,30,29.8,30.4,30.6,30.2,29.9,30.4
2021/07/28,"pH set point",7.652,7.6506043933,7.64,7.61893392282,7.403,7.41362203612,7.41,7.65641185595
2021/07/29,pH,7.64,7.6095396,7.713,7.63629831002,7.375,7.35646226,7.416,7.38424228169
2021/07/29,Alkalinity,0.00206969681,0.00205794853,0.0020046,0.00191188531,0.00204948711,0.00209514426,0.0020737,0.00209245941
2021/07/29,pCO2,1029.8,1098.7762,834,954.33750552496,1925.06,2056.3797,1774,1918.25017473396
2021/07/29,Salinity,30.3,30.9,30.2,31.1,30.6,30.7,30.1,31.1
2021/07/29,"pH set point",7.652,7.648,7.639,7.61713014284,7.403,7.412,7.41,7.65458814464
2021/07/30,pH,7.614,7.62423381748,7.598,7.62027218633,7.404,7.39487590739,7.44,7.39694030603
2021/07/30,Alkalinity,0.00206969681,0.00205794853,0.0020046,0.00191188531,0.00204948711,0.00209514426,0.0020737,0.00209245941
2021/07/30,pCO2,1082.13,1059.53955131306,1106,992.37528903768,1799.41,1864.93743969217,1669,1855.2505623017
2021/07/30,Salinity,31.7,31,30.1,31.1,30.8,31.9,30.7,31.7
2021/07/30,"pH set point",7.646,7.64794945409,7.639,7.61713014284,7.404,7.40973012327,7.408,7.65311073259
2021/08/01,pH,7.634,7.6282448997,7.553,7.61447762845,7.4,7.4395485093,7.404,7.42703293883
2021/08/01,Alkalinity,0.00206969681,0.00205794853,0.0020046,0.00191188531,0.00204948711,0.00209514426,0.0020737,0.00209245941
2021/08/01,pCO2,1038.28,1059.56580634658,1238,1014.90971614423,1820.84,1698.24196089029,1825,1742.12153070803
2021/08/01,Salinity,29.8,29.5,29.5,29.8,30.2,29.6,29.8,30.1
2021/08/01,"pH set point",7.65,7.65201444146,7.641,7.62056600145,7.404,7.41514999017,7.41,7.65722645383
2021/08/02,pH,7.618,7.61696541404,7.613,7.60305042658,7.415,7.522733341,7.413,7.40359667777
2021/08/02,Alkalinity,0.00206969681,0.00204742568,0.0020046,0.00204408091,0.00204948711,0.00208164123,0.0020737,0.00203959749
2021/08/02,pCO2,1077.9,1081.89244033687,1068,1117.20091923413,1755.65,1379.69245423628,1795,1799.7252897381
2021/08/02,Salinity,30.2,29.7,29.9,29.7,30.2,29.9,29.8,29.7
2021/08/02,"pH set point",7.649,7.64931605928,7.654,7.64863735189,7.404,7.41164402804,7.412,7.64772577953
2021/08/03,pH,7.584,7.62995596,7.58,7.62409280786,7.313,7.4531217,7.314,7.37631796745
2021/08/03,Alkalinity,0.0020447551,0.00204742568,0.00203862,0.00204408091,0.00204313239,0.00208164123,0.0020611,0.00203959749
2021/08/03,pCO2,1174.1,1054.1822,1184,1063.01919553636,2258.39,1645.30937,2260,1921.57855894984
2021/08/03,Salinity,29.3,28.9,28.9,29.5,28.7,28.5,29.4,29.6
2021/08/03,"pH set point",7.658,7.65165018,7.65,7.64920755267,7.409,7.41542674,7.41,7.64800970877
2021/08/04,pH,7.664,7.68379987,7.630210057,7.66723035144,7.498,7.36703745,7.436931353,7.42273842619
2021/08/04,Alkalinity,0.0020447551,0.00204742568,0.00203862,0.00204408091,0.00204313239,0.00208164123,0.0020611,0.00203959749
2021/08/04,pCO2,966.94,923.866283,1047.223,959.03910366214,1443.15,2005.17044,1692.8813,1721.62110544569
2021/08/04,Salinity,29.5,29,29.1,29.2,29.4,29.6,29.6,29.5
2021/08/04,"pH set point",7.65,7.651,7.64917828,7.65007938414,7.405,7.41241766,7.41124,7.64829584183
2021/08/05,pH,7.627,7.65251995571,7.652208667,7.64203097493,7.362,7.33615016408,7.422140967,7.43162783027
2021/08/05,Alkalinity,0.0020447551,0.00204742568,0.00203862,0.00204408091,0.00204313239,0.00208164123,0.0020611,0.00203959749
2021/08/05,pCO2,1057.92,999.35692826701,994.2963,1015.53193455652,1996.2,2167.07325169339,1745.72,1683.38644234102
2021/08/05,Salinity,29.4,28.7,28.9,29.8,29.4,28.9,29.2,29.7
2021/08/05,"pH set point",7.651,7.65225575374,7.64986,7.64835555686,7.405,7.41430117641,7.409288,7.64772577953
2021/08/06,pH,7.602,7.5822433412,7.618,,7.549,7.40429432052,7.357,
2021/08/06,Alkalinity,0.0020447551,0.00204742568,0.00203862,0.00204408091,0.00204313239,0.00208164123,0.0020611,0.00203959749
2021/08/06,pCO2,1127.84,1175.33669904043,1073.735,,1708,1829.60026568925,2038.448,
2021/08/06,Salinity,29.2,29.9,29.7,,29,30.1,30.1,
2021/08/06,"pH set point",7.651,7.64875456893,7.647,,7.405,7.41113946123,7.4095529,
2021/08/08,pH,7.547,7.56719615,7.604764577,7.60352533542,7.3,7.47206676,7.416057163,7.33185404147
2021/08/08,Alkalinity,0.0020447551,0.00204742568,0.00203862,0.00204408091,0.00204313239,0.00208164123,0.0020611,0.00203959749
2021/08/08,pCO2,1287.89,1222.11602,1112.19352,1105.35235350836,2313.73,1561.0257,1773.83698,2115.14706196141
2021/08/08,Salinity,28.8,29.5,29.4,31.2,29.3,29.6,29.3,31.3
2021/08/08,"pH set point",7.651,7.64988636,7.64851356,7.64464166107,7.405,7.41241766,7.40991316,7.64348243937
2021/08/09,pH,7.621,7.64287843,7.677,7.67413200516,,,,
2021/08/09,Alkalinity,0.00208057386,0.00209489564,0.00203862,0.00206976717,,,,
2021/08/09,pCO2,1063.37,1043.27848,938.447,954.31647720398,,,,
2021/08/09,Salinity,30.6,29.2,29.3,29.3,,,,
2021/08/09,"pH set point",7.646,7.66027192,7.649,7.6549709248,,,,
2021/08/10,pH,7.585,7.71757889,7.671420667,7.6291665,,,,
2021/08/10,Alkalinity,0.00208057386,0.00209489564,0.00206590649,0.00206976717,,,,
2021/08/10,pCO2,1186.68,862.947103,956.801956,1060.28036,,,,
2021/08/10,Salinity,29.9,30.2,29.6,30,,,,
2021/08/10,"pH set point",7.655,7.65743511,7.65332977,7.65302682,,,,
2021/08/11,pH,7.599,7.61717368933,7.54266988,7.61712496,,7.47206676311,,
2021/08/11,Alkalinity,0.00208057386,0.00209489564,0.00206590649,0.00206976717,,0.00208164123,,
2021/08/11,pCO2,1149.42,1105.94888100042,1298.56087,1090.23491,,1561.02569461001,,
2021/08/11,Salinity,29.6,29.8,29.5,30.2,,29.6,,
2021/08/11,"pH set point",7.656,7.65854340719,7.65332977,7.65247785,,7.41241766465,,
